[01;31m[K2012[m[K,1,1,35,19,0,0,2
[01;31m[K2012[m[K,1,2,53,19,0,0,2
[01;31m[K2012[m[K,1,3,57,29,0,0,1
[01;31m[K2012[m[K,1,4,61,24,0,0,-999
[01;31m[K2012[m[K,1,5,69,39,0,0,-999
[01;31m[K2012[m[K,1,6,60,31,0,0,-999
[01;31m[K2012[m[K,1,7,39,21,0.08,0.8,1
[01;31m[K2012[m[K,1,8,39,16,0.04,0.6,1
[01;31m[K2012[m[K,1,9,52,22,0,0,-999
[01;31m[K2012[m[K,1,10,61,29,0,0,-999
[01;31m[K2012[m[K,1,11,46,16,0.16,4.7,5
[01;31m[K2012[m[K,1,12,44,2,-999,-999,3
[01;31m[K2012[m[K,1,13,46,23,0,0,-999
[01;31m[K2012[m[K,1,14,59,31,0,0,-999
[01;31m[K2012[m[K,1,15,55,43,0,0,-999
[01;31m[K2012[m[K,1,16,53,21,0.01,0.1,-999
[01;31m[K2012[m[K,1,17,32,6,0.04,0.9,1
[01;31m[K2012[m[K,1,18,49,20,-999,-999,-999
[01;31m[K2012[m[K,1,19,64,39,0,0,-999
[01;31m[K2012[m[K,1,20,58,42,0,0,0
[01;31m[K2012[m[K,1,21,64,25,0,0,0
[01;31m[K2012[m[K,1,22,52,35,0,0,0
[01;31m[K2012[m[K,1,23,49,21,0,0,0
[01;31m[K2012[m[K,1,24,37,28,0.01,0.1,0
[01;31m[K2012[m[K,1,25,62,18,0,0,0
[01;31m[K2012[m[K,1,26,58,38,0,0,0
[01;31m[K2012[m[K,1,27,48,26,0.04,0.6,1
[01;31m[K2012[m[K,1,28,46,13,0,0,-999
[01;31m[K2012[m[K,1,29,55,32,0,0,0
[01;31m[K2012[m[K,1,30,60,33,0,0,0
[01;31m[K2012[m[K,1,31,51,32,0,0,0
[01;31m[K2012[m[K,2,1,52,26,0,0,0
[01;31m[K2012[m[K,2,2,48,28,0,0,0
[01;31m[K2012[m[K,2,3,38,26,1.13,16.4,15
[01;31m[K2012[m[K,2,4,35,22,0.28,6.3,15
[01;31m[K2012[m[K,2,5,40,11,0,0,14
[01;31m[K2012[m[K,2,6,42,13,0,0,12
[01;31m[K2012[m[K,2,7,35,21,0.1,3.4,13
[01;31m[K2012[m[K,2,8,37,9,0,0,11
[01;31m[K2012[m[K,2,9,46,20,0,0,9
[01;31m[K2012[m[K,2,10,39,16,0,0,7
[01;31m[K2012[m[K,2,11,27,7,0.1,3.7,9
[01;31m[K2012[m[K,2,12,32,5,0,0,8
[01;31m[K2012[m[K,2,13,41,20,0,0,6
[01;31m[K2012[m[K,2,14,47,20,0,0,5
[01;31m[K2012[m[K,2,15,37,23,-999,-999,5
[01;31m[K2012[m[K,2,16,47,20,0,0,5
[01;31m[K2012[m[K,2,17,44,24,0,0,4
[01;31m[K2012[m[K,2,18,41,14,0.01,0.2,4
[01;31m[K2012[m[K,2,19,43,21,0,0,4
[01;31m[K2012[m[K,2,20,42,27,-999,-999,4
[01;31m[K2012[m[K,2,21,48,27,0,0,3
[01;31m[K2012[m[K,2,22,55,39,0,0,-999
[01;31m[K2012[m[K,2,23,54,28,0.32,2.1,2
[01;31m[K2012[m[K,2,24,44,17,0,0,1
[01;31m[K2012[m[K,2,25,62,18,0,0,-999
[01;31m[K2012[m[K,2,26,52,27,0,0,-999
[01;31m[K2012[m[K,2,27,46,16,0,0,-999
[01;31m[K2012[m[K,2,28,45,23,-999,-999,-999
[01;31m[K2012[m[K,2,29,53,30,0,0,0
[01;31m[K2012[m[K,3,1,46,31,-999,-999,0
[01;31m[K2012[m[K,3,2,35,17,-999,-999,0
[01;31m[K2012[m[K,3,3,46,20,0,0,0
[01;31m[K2012[m[K,3,4,60,36,0,0,0
[01;31m[K2012[m[K,3,5,64,36,0,0,0
[01;31m[K2012[m[K,3,6,72,41,0,0,0
[01;31m[K2012[m[K,3,7,58,26,0.01,-999,0
[01;31m[K2012[m[K,3,8,48,21,0,0,0
[01;31m[K2012[m[K,3,9,63,23,0,0,0
[01;31m[K2012[m[K,3,10,68,29,0,0,0
[01;31m[K2012[m[K,3,11,66,34,-999,0,0
[01;31m[K2012[m[K,3,12,68,43,0,0,0
[01;31m[K2012[m[K,3,13,73,43,0,0,0
[01;31m[K2012[m[K,3,14,73,45,0,0,0
[01;31m[K2012[m[K,3,15,71,47,0,0,0
[01;31m[K2012[m[K,3,16,71,47,0,0,0
[01;31m[K2012[m[K,3,17,74,43,0,0,0
[01;31m[K2012[m[K,3,18,70,39,-999,0,0
[01;31m[K2012[m[K,3,19,55,31,0,0,0
[01;31m[K2012[m[K,3,20,52,26,0,0,0
[01;31m[K2012[m[K,3,21,65,26,0,0,0
[01;31m[K2012[m[K,3,22,68,34,0,0,0
[01;31m[K2012[m[K,3,23,76,36,0,0,0
[01;31m[K2012[m[K,3,24,74,42,0,0,0
[01;31m[K2012[m[K,3,25,70,39,0,0,0
[01;31m[K2012[m[K,3,26,78,41,0,0,0
[01;31m[K2012[m[K,3,27,71,43,0,0,0
[01;31m[K2012[m[K,3,28,74,37,0,0,0
[01;31m[K2012[m[K,3,29,71,50,0,0,0
[01;31m[K2012[m[K,3,30,77,44,0,0,0
[01;31m[K2012[m[K,3,31,81,47,0,0,0
[01;31m[K2012[m[K,4,1,81,52,0,0,0
[01;31m[K2012[m[K,4,2,76,40,-999,0,0
[01;31m[K2012[m[K,4,3,40,31,0.52,1.5,1
[01;31m[K2012[m[K,4,4,61,30,0,0,0
[01;31m[K2012[m[K,4,5,70,34,0,0,0
[01;31m[K2012[m[K,4,6,75,38,0,0,0
[01;31m[K2012[m[K,4,7,63,35,0,0,0
[01;31m[K2012[m[K,4,8,59,33,0,0,0
[01;31m[K2012[m[K,4,9,66,34,0,0,0
[01;31m[K2012[m[K,4,10,74,35,0,0,0
[01;31m[K2012[m[K,4,11,70,44,-999,0,0
[01;31m[K2012[m[K,4,12,66,43,0.21,0,0
[01;31m[K2012[m[K,4,13,65,39,0,0,0
[01;31m[K2012[m[K,4,14,62,35,-999,0,0
[01;31m[K2012[m[K,4,15,54,33,0.52,0.1,0
[01;31m[K2012[m[K,4,16,61,37,0.02,0,0
[01;31m[K2012[m[K,4,17,69,37,0,0,0
[01;31m[K2012[m[K,4,18,70,37,0,0,0
[01;31m[K2012[m[K,4,19,67,42,0,0,0
[01;31m[K2012[m[K,4,20,70,36,0,0,0
[01;31m[K2012[m[K,4,21,75,48,0,0,0
[01;31m[K2012[m[K,4,22,75,40,0,0,0
[01;31m[K2012[m[K,4,23,82,41,0,0,0
[01;31m[K2012[m[K,4,24,87,49,0,0,0
[01;31m[K2012[m[K,4,25,83,51,0,0,0
[01;31m[K2012[m[K,4,26,80,52,-999,0,0
[01;31m[K2012[m[K,4,27,69,50,0.04,0,0
[01;31m[K2012[m[K,4,28,66,38,0,0,0
[01;31m[K2012[m[K,4,29,64,33,0,0,0
[01;31m[K2012[m[K,4,30,77,36,0,0,0
[01;31m[K2012[m[K,5,1,78,53,0,0,0
[01;31m[K2012[m[K,5,2,75,46,0,0,0
[01;31m[K2012[m[K,5,3,82,45,-999,0,0
[01;31m[K2012[m[K,5,4,88,55,0,0,0
[01;31m[K2012[m[K,5,5,84,47,0,0,0
[01;31m[K2012[m[K,5,6,75,41,-999,0,0
[01;31m[K2012[m[K,5,7,49,36,0.88,-999,0
[01;31m[K2012[m[K,5,8,64,33,0.01,0,0
[01;31m[K2012[m[K,5,9,76,39,0,0,0
[01;31m[K2012[m[K,5,10,82,46,0,0,0
[01;31m[K2012[m[K,5,11,76,38,0.1,-999,0
[01;31m[K2012[m[K,5,12,47,37,0.12,0,0
[01;31m[K2012[m[K,5,13,61,39,0.08,0,0
[01;31m[K2012[m[K,5,14,75,38,0,0,0
[01;31m[K2012[m[K,5,15,78,43,0,0,0
[01;31m[K2012[m[K,5,16,83,44,-999,0,0
[01;31m[K2012[m[K,5,17,80,46,0.02,0,0
[01;31m[K2012[m[K,5,18,80,47,0,0,0
[01;31m[K2012[m[K,5,19,72,46,0.14,0,0
[01;31m[K2012[m[K,5,20,73,38,-999,0,0
[01;31m[K2012[m[K,5,21,84,43,0,0,0
[01;31m[K2012[m[K,5,22,89,53,0,0,0
[01;31m[K2012[m[K,5,23,88,51,0.18,0,0
[01;31m[K2012[m[K,5,24,70,42,0.25,0,0
[01;31m[K2012[m[K,5,25,70,45,0,0,0
[01;31m[K2012[m[K,5,26,86,48,0,0,0
[01;31m[K2012[m[K,5,27,86,53,0,0,0
[01;31m[K2012[m[K,5,28,76,42,0,0,0
[01;31m[K2012[m[K,5,29,78,41,0,0,0
[01;31m[K2012[m[K,5,30,86,46,0,0,0
[01;31m[K2012[m[K,5,31,73,43,0,0,0
[01;31m[K2012[m[K,6,1,81,47,0,0,0
[01;31m[K2012[m[K,6,2,78,49,-999,0,0
[01;31m[K2012[m[K,6,3,89,57,-999,0,0
[01;31m[K2012[m[K,6,4,91,51,0,0,0
[01;31m[K2012[m[K,6,5,86,53,0,0,0
[01;31m[K2012[m[K,6,6,83,53,-999,0,0
[01;31m[K2012[m[K,6,7,81,56,0.13,0,0
[01;31m[K2012[m[K,6,8,91,53,0,0,0
[01;31m[K2012[m[K,6,9,95,60,0,0,0
[01;31m[K2012[m[K,6,10,94,54,0,0,0
[01;31m[K2012[m[K,6,11,78,50,0,0,0
[01;31m[K2012[m[K,6,12,89,46,0,0,0
[01;31m[K2012[m[K,6,13,91,50,0,0,0
[01;31m[K2012[m[K,6,14,88,56,0,0,0
[01;31m[K2012[m[K,6,15,84,57,0.06,0,0
[01;31m[K2012[m[K,6,16,85,56,0,0,0
[01;31m[K2012[m[K,6,17,97,53,0,0,0
[01;31m[K2012[m[K,6,18,98,65,0,0,0
[01;31m[K2012[m[K,6,19,95,74,0,0,0
[01;31m[K2012[m[K,6,20,89,55,0,0,0
[01;31m[K2012[m[K,6,21,88,54,0,0,0
[01;31m[K2012[m[K,6,22,98,54,0,0,0
[01;31m[K2012[m[K,6,23,102,64,0,0,0
[01;31m[K2012[m[K,6,24,101,64,0,0,0
[01;31m[K2012[m[K,6,25,101,64,-999,0,0
[01;31m[K2012[m[K,6,26,98,69,0,0,0
[01;31m[K2012[m[K,6,27,97,69,0.08,0,0
[01;31m[K2012[m[K,6,28,92,59,0.09,0,0
[01;31m[K2012[m[K,6,29,98,61,0.02,0,0
[01;31m[K2012[m[K,6,30,97,60,-999,0,0
[01;31m[K2012[m[K,7,1,100,60,0,0,0
[01;31m[K2012[m[K,7,2,97,61,0,0,0
[01;31m[K2012[m[K,7,3,89,62,0.17,0,0
[01;31m[K2012[m[K,7,4,96,61,-999,0,0
[01;31m[K2012[m[K,7,5,94,66,0.25,0,0
[01;31m[K2012[m[K,7,6,84,60,0.11,0,0
[01;31m[K2012[m[K,7,7,75,56,0.95,0,0
[01;31m[K2012[m[K,7,8,77,60,0.38,0,0
[01;31m[K2012[m[K,7,9,80,57,1.98,0,0
[01;31m[K2012[m[K,7,10,83,55,0,0,0
